"MODULE","LOG_LEVEL","MESSAGE_TEXT","SESSION_ID","USER_ID","TIMESTAMP","LOG_SEQUENCE","ENCODED","NODE","NODE_IP_ADDRESS","PROCESS_ID","JVM_ID","THREAD_ID","AUDSID","DB_INSTANCE","TRANSACTION_CONTEXT_ID","ECID_ID","ECID_SEQ","CALLSTACK","ERRORSTACK"
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547121,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547122,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547123,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547124,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547125,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547126,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_USER_THEME; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144547127,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_USER_THEME; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144547128,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_USER_THEME; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144547129,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_USER_THEME; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144547130,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547131,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547132,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547133,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_BRANDING_SIZE; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144547134,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547135,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547136,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547137,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_BRANDING_SIZE; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144547138,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547139,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547140,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547141,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_BRANDING_SIZE; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144547142,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547143,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547144,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547145,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_BRANDING_SIZE; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144547146,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547147,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547148,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547149,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547150,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547151,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547152,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_PPR_DEBUGGING; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144547153,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547154,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547155,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547156,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_PPR_DEBUGGING; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144547157,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547158,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547159,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547160,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_PPR_DEBUGGING; levelID=10002; levelValue=-1; levelValueApplID=0",821394041,102242,15-MAR-21,144547161,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547162,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547163,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547164,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=FND_ENABLE_PPR_DEBUGGING; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144547165,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547166,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547167,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547168,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144547169,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144547170,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5c12b",821394041,102242,15-MAR-21,144547171,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=APPS_ENABLE_HTML5_DOCTYPE; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144547172,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '6' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"",,"",""
